SUB_ICB_LOCATION_CODE,SUB_ICB_LOCATION_ONS_CODE,SUB_ICB_LOCATION_NAME,ICB_ONS_CODE,ICB_NAME,REGION_ONS_CODE,REGION_NAME,APPOINTMENT_MONTH,APPT_STATUS,HCP_TYPE,APPT_MODE,TIME_BETWEEN_BOOK_AND_APPT,COUNT_OF_APPOINTMENTS
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Telephone,2 to 7 Days,213
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Telephone,22  to 28 Days,55
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Telephone,8  to 14 Days,148
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Telephone,More than 28 Days,115
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Telephone,Same Day,157
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Telephone,Unknown / Data Quality,1
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Unknown,1 Day,2
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Unknown,15  to 21 Days,30
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Unknown,2 to 7 Days,21
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Unknown,22  to 28 Days,23
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Unknown,8  to 14 Days,36
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Unknown,More than 28 Days,63
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Unknown,Same Day,2
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Video/Online,1 Day,10
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Video/Online,15  to 21 Days,20
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Video/Online,2 to 7 Days,25
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Video/Online,22  to 28 Days,5
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Video/Online,8  to 14 Days,105
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Video/Online,More than 28 Days,17
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Other Practice staff,Video/Online,Same Day,8
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Unknown,Unknown,1 Day,7
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Unknown,Unknown,15  to 21 Days,48
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Unknown,Unknown,2 to 7 Days,42
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Unknown,Unknown,22  to 28 Days,38
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Unknown,Unknown,8  to 14 Days,85
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Unknown,Unknown,More than 28 Days,186
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,AUG2024,Unknown,Unknown,Unknown,Same Day,35
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Face-to-Face,1 Day,3054
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Face-to-Face,15  to 21 Days,3059
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Face-to-Face,2 to 7 Days,7701
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Face-to-Face,22  to 28 Days,2228
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Face-to-Face,8  to 14 Days,5265
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Face-to-Face,More than 28 Days,2717
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Face-to-Face,Same Day,22796
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Face-to-Face,Unknown / Data Quality,5
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Home Visit,1 Day,116
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Home Visit,15  to 21 Days,24
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Home Visit,2 to 7 Days,216
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Home Visit,22  to 28 Days,15
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Home Visit,8  to 14 Days,83
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Home Visit,More than 28 Days,3
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Home Visit,Same Day,494
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Home Visit,Unknown / Data Quality,6
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Telephone,1 Day,1442
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Telephone,15  to 21 Days,1036
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Telephone,2 to 7 Days,3421
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Telephone,22  to 28 Days,636
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Telephone,8  to 14 Days,2192
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Telephone,More than 28 Days,564
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Telephone,Same Day,11263
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Telephone,Unknown / Data Quality,6
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Unknown,15  to 21 Days,34
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Unknown,2 to 7 Days,34
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Unknown,22  to 28 Days,21
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Unknown,8  to 14 Days,45
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Unknown,More than 28 Days,4
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Unknown,Same Day,13
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Video/Online,1 Day,235
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Video/Online,15  to 21 Days,73
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Video/Online,2 to 7 Days,623
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Video/Online,22  to 28 Days,7
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Video/Online,8  to 14 Days,116
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Video/Online,More than 28 Days,1
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Video/Online,Same Day,3674
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,GP,Video/Online,Unknown / Data Quality,16
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Face-to-Face,1 Day,4631
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Face-to-Face,15  to 21 Days,8691
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Face-to-Face,2 to 7 Days,16789
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Face-to-Face,22  to 28 Days,6281
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Face-to-Face,8  to 14 Days,13889
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Face-to-Face,More than 28 Days,6860
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Face-to-Face,Same Day,21239
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Face-to-Face,Unknown / Data Quality,50
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Home Visit,1 Day,115
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Home Visit,15  to 21 Days,9
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Home Visit,2 to 7 Days,111
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Home Visit,22  to 28 Days,28
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Home Visit,8  to 14 Days,27
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Home Visit,More than 28 Days,23
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Home Visit,Same Day,350
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Telephone,1 Day,1475
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Telephone,15  to 21 Days,575
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Telephone,2 to 7 Days,2844
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Telephone,22  to 28 Days,583
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Telephone,8  to 14 Days,966
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Telephone,More than 28 Days,651
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Telephone,Same Day,10809
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Telephone,Unknown / Data Quality,19
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Unknown,1 Day,8
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Unknown,15  to 21 Days,25
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Unknown,2 to 7 Days,60
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Unknown,22  to 28 Days,9
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Unknown,8  to 14 Days,130
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Unknown,More than 28 Days,30
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Unknown,Same Day,15
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Video/Online,1 Day,450
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Video/Online,15  to 21 Days,145
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Video/Online,2 to 7 Days,685
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Video/Online,22  to 28 Days,80
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Video/Online,8  to 14 Days,319
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Video/Online,More than 28 Days,63
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Video/Online,Same Day,1545
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Other Practice staff,Video/Online,Unknown / Data Quality,12
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Unknown,Home Visit,1 Day,1
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Unknown,Home Visit,Same Day,3
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Unknown,Unknown,1 Day,273
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Unknown,Unknown,15  to 21 Days,136
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Unknown,Unknown,2 to 7 Days,919
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Unknown,Unknown,22  to 28 Days,83
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Unknown,Unknown,8  to 14 Days,265
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Unknown,Unknown,More than 28 Days,78
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Unknown,Unknown,Same Day,4276
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,Attended,Unknown,Unknown,Unknown / Data Quality,19
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Face-to-Face,1 Day,85
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Face-to-Face,15  to 21 Days,187
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Face-to-Face,2 to 7 Days,361
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Face-to-Face,22  to 28 Days,104
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Face-to-Face,8  to 14 Days,314
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Face-to-Face,More than 28 Days,249
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Face-to-Face,Same Day,250
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Home Visit,1 Day,3
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Home Visit,2 to 7 Days,7
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Home Visit,8  to 14 Days,1
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Home Visit,More than 28 Days,2
03W,E38000051,NHS Leicester Leicestershire and Rutland ICB - 03W,E54000015,"NHS Leicester, Leicestershire and Rutland Integrated Care Board",E40000011,Midlands,SEP2024,DNA,GP,Home Visit,Same Day,15
